Stellar Spectroscopy - BD+36-4307	
	
Date of Observation:	7/23/2010
Star Observed:	BD+36 4307
Spectral Class:	K0
	
Wavelength (A)	Intensity (Counts)
6200.4	5742.51
6201.2	6116.52
6202	6676.47
6202.8	6866.03
6203.6	6856.17
6204.4	6845.31
6205.2	6517.28
6206	6610.18
6206.8	6784
6207.6	7017.71
6208.4	7011.75
6209.2	6993.17
6210	6877.99
6210.8	6615.36
6211.6	6733.75
6212.4	6779.92
6213.2	6509.96
6214	5840.22
6214.8	5824.64
6215.6	5907.44
6216.4	5890.31
6217.2	6180.39
6218	6650
6218.8	6679.06
6219.6	6208.04
6220.4	6239.41
6221.2	5980.91
6222	6141.03
6222.8	6734.65
6223.6	6829.28
6224.4	6339.77
6225.2	6147.53
6226	6739.91
6226.8	6872.05
6227.6	6645.83
6228.4	6679.09
6229.2	6683.36
6230	6257.5
6230.8	5639.62
6231.6	5314.93
6232.4	6248.16
6233.2	6032.34
6234	6261.91
6234.8	6983
6235.6	6996.83
6236.4	6985.93
6237.2	6959.59
6238	6699.03
6238.8	6585.22
6239.6	6709.8
6240.4	6020.27
6241.2	5945.22
6242	6849.92
6242.8	6632.34
6243.6	5608.95
6244.4	5805.55
6245.2	6366.28
6246	6226.85
6246.8	6021.12
6247.6	6574.12
6248.4	6915.32
6249.2	6971.7
6250	6683.89
6250.8	6698.7
6251.6	6747.47
6252.4	6055.75
6253.2	5768.52
6254	6169.91
6254.8	5836.58
6255.6	6269.28
6256.4	6146.41
6257.2	5670.83
6258	5900.1
6258.8	5396.71
6259.6	5400.18
6260.4	6432.17
6261.2	6515.32
6262	6229.64
6262.8	6753.78
6263.6	7124.34
6264.4	7155.44
6265.2	6529.35
6266	6038.36
6266.8	6323
6267.6	6818.25
6268.4	6772.45
6269.2	6501.71
6270	6570.31
6270.8	6667.27
6271.6	6619.04
6272.4	6659.03
6273.2	6814.77
6274	6909.58
6274.8	6734.58
6275.6	6604.02
6276.4	6869.81
6277.2	6563.87
6278	6240.03
6278.8	6512.22
6279.6	6667.78
6280.4	6291.8
6281.2	5915.05
6282	6351.92
6282.8	6322.84
6283.6	6410.01
6284.4	6933.85
6285.2	6772.64
6286	6490.43
6286.8	6813.45
6287.6	6850.65
6288.4	7039.8
6289.2	7224.57
6290	7107.99
6290.8	6814.19
6291.6	6538.45
6292.4	6731.67
6293.2	6621.47
6294	6408.7
6294.8	7099.55
6295.6	7171.36
6296.4	6654.06
6297.2	6145.55
6298	6199.82
6298.8	6318.99
6299.6	6628.62
6300.4	6791.91
6301.2	6709
6302	6384.02
6302.8	6290
6303.6	6717.82
6304.4	6698.13
6305.2	6826.42
6306	6454.8
6306.8	6243.79
6307.6	6996.41
6308.4	7058.44
6309.2	7234.98
6310	7055.5
6310.8	6752.67
6311.6	6606.92
6312.4	6483.09
6313.2	6646.67
6314	7163.56
6314.8	6786.74
6315.6	6047.85
6316.4	6065.78
6317.2	6860.08
6318	6499.33
6318.8	5778.73
6319.6	5921.08
6320.4	6471.92
6321.2	6767.23
6322	6983.4
6322.8	6529.23
6323.6	6511.96
6324.4	7147.01
6325.2	6894.44
6326	6918.59
6326.8	7196.65
6327.6	6825.59
6328.4	6607.23
6329.2	7258.53
6330	7253.18
6330.8	6701.98
6331.6	6958.67
6332.4	6931.17
6333.2	7074.22
6334	7222.96
6334.8	7116.84
6335.6	6367.36
6336.4	6065.53
6337.2	6245
6338	6855.65
6338.8	7096.93
6339.6	6482.34
6340.4	6695.07
6341.2	7077.77
6342	7066.49
6342.8	6635.85
6343.6	6696.38
6344.4	6143.2
6345.2	6298.34
6346	6888.35
6346.8	6985.16
6347.6	6868.7
6348.4	6871.48
6349.2	7178.76
6350	6967.84
6350.8	7021.65
6351.6	6932.77
6352.4	7189.29
6353.2	7202.69
6354	7051.31
6354.8	6879.67
6355.6	6237.95
6356.4	6640.81
6357.2	7013.11
6358	6955.3
6358.8	6457.93
6359.6	6105.96
6360.4	6364.04
6361.2	6350.22
6362	6176.58
6362.8	6025.55
6363.6	6007.88
6364.4	6389.23
6365.2	6298.56
6366	6744.84
6366.8	6590.34
6367.6	6750.71
6368.4	7082.14
6369.2	7163.15
6370	7037.46
6370.8	7039.49
6371.6	6929.41
6372.4	7195.97
6373.2	7625.77
6374	7473.54
6374.8	7203.73
6375.6	7046.42
6376.4	7094.71
6377.2	7459.34
6378	7327.15
6378.8	6961.14
6379.6	6878.42
6380.4	7164.95
6381.2	6941.44
6382	6940.31
6382.8	7261.58
6383.6	7243.35
6384.4	7132.42
6385.2	6996.87
6386	7232.53
6386.8	7240.53
6387.6	7365.77
6388.4	7311.09
6389.2	7326.77
6390	7316.04
6390.8	7488.63
6391.6	7393.84
6392.4	7341.61
6393.2	6679.29
6394	6197.17
6394.8	6432.67
6395.6	7063.51
6396.4	7078.36
6397.2	7482.26
6398	7524.22
6398.8	7396.92
6399.6	7453.51
6400.4	6109.13
6401.2	6100.98
6402	7309.42
6402.8	7502.75
6403.6	7283.62
6404.4	7402.25
6405.2	7364.48
6406	7207.92
6406.8	7137.91
6407.6	7118.58
6408.4	6480.25
6409.2	6446.69
6410	7279.54
6410.8	7312.62
6411.6	6789.3
6412.4	6530.18
6413.2	7174.75
6414	7102.25
6414.8	7034.19
6415.6	7032.12
6416.4	7284.51
6417.2	7385.31
6418	7284.72
6418.8	7128
6419.6	7188.91
6420.4	6821.67
6421.2	6867.2
6422	6438.8
6422.8	7108.07
6423.6	7730.11
6424.4	7584.24
6425.2	7377.31
6426	7254.9
6426.8	7448.06
6427.6	7669.13
6428.4	7692.67
6429.2	7521.06
6430	7540.58
6430.8	6946.27
6431.6	6305.14
6432.4	6846.12
6433.2	7238.5
6434	7428.13
6434.8	7466.97
6435.6	7512.08
6436.4	7755.44
6437.2	7595.32
6438	7482.96
6438.8	7105.46
6439.6	6579.78
6440.4	6968.39
6441.2	7682.54
6442	7676.33
6442.8	7702.64
6443.6	7585.57
6444.4	7471.22
6445.2	7337.76
6446	7585.68
6446.8	7863.63
6447.6	7851.93
6448.4	7894.14
6449.2	7153.62
6450	6085.91
6450.8	5400.24
6451.6	6709.83
6452.4	7244.76
6453.2	7307.92
6454	7609.33
6454.8	7688.6
6455.6	7297.56
6456.4	6956.2
6457.2	7099.62
6458	7498.11
6458.8	7830.8
6459.6	7795.92
6460.4	7751.05
6461.2	7750.73
6462	7830.3
6462.8	6882.83
6463.6	6204.47
6464.4	7181.7
6465.2	7393.38
6466	7467.14
6466.8	7530.19
6467.6	7406.01
6468.4	7747.17
6469.2	7547.35
6470	7113.21
6470.8	7580.12
6471.6	7350.65
6472.4	6881.66
6473.2	7595.25
6474	7783.53
6474.8	7609.31
6475.6	7374.85
6476.4	7164.14
6477.2	7548.12
6478	7683.63
6478.8	7544.14
6479.6	7495.28
6480.4	7558.75
6481.2	7585.29
6482	7147.06
6482.8	6732.22
6483.6	6891.46
6484.4	7332.92
6485.2	7563.17
6486	7884.41
6486.8	7625.86
6487.6	7583.04
6488.4	7945.55
6489.2	7796.38
6490	7622.1
6490.8	7366.05
6491.6	7265.68
6492.4	7365.01
6493.2	7433.98
6494	6850.09
6494.8	6029.12
6495.6	5719.01
6496.4	6303.11
6497.2	6427.31
6498	6709.29
6498.8	7229.87
6499.6	6794.81
6500.4	7006.07
6501.2	7555.85
6502	7361.13
6502.8	7453.24
6503.6	7669.26
6504.4	7442.61
6505.2	7540.87
6506	7723.74
6506.8	7853.74
6507.6	7843.82
6508.4	7614.95
6509.2	7445.31
6510	7391.42
6510.8	7686.57
6511.6	7807.4
6512.4	7720.12
6513.2	7666.95
6514	7913.3
6514.8	7709.94
6515.6	7624.13
6516.4	7468.29
6517.2	7444.87
6518	7727.63
6518.8	7293.66
6519.6	7066.07
6520.4	7618.24
6521.2	7787.94
6522	8071.45
6522.8	7918.38
6523.6	7518.12
6524.4	7774.96
6525.2	8070.21
6526	8073.81
6526.8	7654.75
6527.6	7408.56
6528.4	7594.12
6529.2	7715.67
6530	7923.94
6530.8	8127.69
6531.6	7897.22
6532.4	7490.76
6533.2	7454.96
6534	7402.84
6534.8	7593.59
6535.6	8072.65
6536.4	8125.06
6537.2	7823.19
6538	7694.41
6538.8	7687.67
6539.6	7929.98
6540.4	8250.2
6541.2	8276.77
6542	7883.67
6542.8	7916.63
6543.6	7807.53
6544.4	7814.62
6545.2	8048.14
6546	7827.59
6546.8	7282.42
6547.6	7524.53
6548.4	7561.71
6549.2	7922.4
6550	8142.44
6550.8	8047.15
6551.6	7786.23
6552.4	7496.4
6553.2	7664.82
6554	7672.39
6554.8	7441.8
6555.6	7461.42
6556.4	7181.08
6557.2	7638.58
6558	7957.55
6558.8	7701.19
6559.6	7913.56
6560.4	7589.73
6561.2	7697.41
6562	7629.1
6562.8	5355.16
6563.6	3894.22
6564.4	5827.72
6565.2	7585.7
6566	7910.48
6566.8	7940.84
6567.6	8171.5
6568.4	8368.1
6569.2	8016.89
6570	7537.29
6570.8	7693.13
6571.6	7746.44
6572.4	7926.5
6573.2	7505.39
6574	7564.62
6574.8	7326.48
6575.6	7131.36
6576.4	7811.34
6577.2	8111.38
6578	8456.88
6578.8	8518.71
6579.6	8318.37
6580.4	8173.05
6581.2	7496.6
6582	7591.55
6582.8	7855.21
6583.6	7909.09
6584.4	8043.42
6585.2	8207.64
6586	8044.14
6586.8	7787.72
6587.6	8157.02
6588.4	8479.43
6589.2	8319.16
6590	8320.39
6590.8	8410.51
6591.6	8390.91
6592.4	7909.67
6593.2	6984.5
6594	6671.4
6594.8	7332.6
6595.6	7826.67
6596.4	7796.1
6597.2	7926.16
6598	7897.24
6598.8	7841.09
6599.6	7696.26
6600.4	8148.07
6601.2	8522.75
6602	8417.63
6602.8	8386.33
6603.6	8247.16
6604.4	8180.48
6605.2	7914.77
6606	7776.44
6606.8	7843.56
6607.6	7696.22
6608.4	7627.67
6609.2	7606.51
6610	7111.85
6610.8	7922.15
6611.6	8315.52
6612.4	8500.04
6613.2	8409.72
6614	8043.78
6614.8	7988.95
6615.6	8564.78
6616.4	8709.63
6617.2	8360.38
6618	8350.92
6618.8	8445.16
6619.6	8413.02
6620.4	8671.82
6621.2	8757.62
6622	8769.9
6622.8	8721.09
6623.6	8502.25
6624.4	8235.2
6625.2	7583.82
6626	7976.5
6626.8	8663.81
6627.6	8411.64
6628.4	8274.73
6629.2	8498.44
6630	8158.11
6630.8	8011.96
6631.6	8011.12
6632.4	7881.06
6633.2	7726.86
6634	7195.87
6634.8	7218.63
6635.6	7776.22
6636.4	8043.77
6637.2	8458.8
6638	8396.64
6638.8	8408.56
6639.6	8162.59
6640.4	7803.99
6641.2	8302.3
6642	8487.5
6642.8	8506.58
6643.6	7922.44
6644.4	7438.53
6645.2	8160.55
6646	8296.02
6646.8	8261.53
6647.6	8052.11
6648.4	7948.26
6649.2	8058
6650	8411.73
6650.8	8513.04
6651.6	8373
6652.4	8384.63
6653.2	8509.92
6654	8446.7
6654.8	8388.84
6655.6	8541.27
6656.4	8659.71
6657.2	8287.14
6658	8386.94
6658.8	8581.55
6659.6	8514.4
6660.4	8396.69
6661.2	8344.31
6662	8343.85
6662.8	8587.56
6663.6	7797.15
6664.4	7866.74
6665.2	8568.69
6666	8084.92
6666.8	8259.47
6667.6	8096.69
6668.4	7962.01
6669.2	7977.03
6670	8223.22
6670.8	8322.58
6671.6	8480.13
6672.4	8288.65
6673.2	8278.47
6674	8394.46
6674.8	8370.58
6675.6	8547.79
6676.4	8617.56
6677.2	8596.68
6678	7606.94
6678.8	7204.14
6679.6	8175.08
6680.4	8791.2
6681.2	8714.54
6682	8668.58
6682.8	8641.24
6683.6	8744.52
6684.4	8736.68
6685.2	8679.07
6686	8657.69
6686.8	8847.07
6687.6	8556.97
6688.4	8349.61
6689.2	8502.54
6690	8621.8
6690.8	8667.24
6691.6	8520.38
6692.4	8838.61
6693.2	8684.16
6694	8808.62
6694.8	9013.28
6695.6	8660.41
6696.4	8402.39
6697.2	7975.91
6698	8179.4
6698.8	8207.57
6699.6	8426.04
6700.4	8797.05
6701.2	8731.53
6702	8692.2
6702.8	8723.55
6703.6	8239.64
6704.4	8106.59
6705.2	8215.27
6706	8323.36
6706.8	8748.5
6707.6	8735.67
6708.4	8583.64
6709.2	8675.5
6710	8487.81
6710.8	7879.35
6711.6	8123.31
6712.4	8466.37
6713.2	8279.99
6714	7972.5
6714.8	8288.16
6715.6	8062.79
6716.4	7763.01
6717.2	7756.53
6718	7324.79
6718.8	7678.85
6719.6	8385.35
6720.4	8482.57
6721.2	8593.61
6722	8557.58
6722.8	8348.24
6723.6	8849.93
6724.4	9078.04
6725.2	8722.05
6726	8445.27
6726.8	8263.12
6727.6	8296.12
6728.4	8574.89
6729.2	8373.11
6730	8578.53
6730.8	8693.87
6731.6	8748.1
6732.4	8620.45
6733.2	8428.79
6734	8364.23
6734.8	8487.52
6735.6	8578.18
6736.4	8714.07
6737.2	8743.07
6738	8383.85
6738.8	7967.54
6739.6	8051.82
6740.4	8118
6741.2	8532.84
6742	8478.89
6742.8	8361.83
6743.6	7838.17
6744.4	8153.04
6745.2	8303.6
6746	8233.26
6746.8	8194.2
6747.6	8098.9
6748.4	8183.63
6749.2	8347.96
6750	8229.99
6750.8	7886.46
6751.6	8502.22
6752.4	8503.32
6753.2	7973.14
6754	8062.14
6754.8	8451.47
6755.6	8377.18
6756.4	8402.72
6757.2	8682.38
6758	8924.95
6758.8	8951.8
6759.6	8840.85
6760.4	9031.19
6761.2	9207.33
6762	9006.61
6762.8	8840.05
6763.6	9014.85
6764.4	9061.39
6765.2	8966.07
6766	8850.59
6766.8	8465.5
6767.6	8293.45
6768.4	8154.2
6769.2	8434.54
6770	8735.11
6770.8	8410.35
6771.6	8137.26
6772.4	8277.82
6773.2	8604.51
6774	8981.66
6774.8	9015.72
6775.6	9015.03
6776.4	8927.22
6777.2	8739.08
6778	8454.48
6778.8	8588.95
6779.6	8731.23
6780.4	8938.44
6781.2	8876.38
6782	8652.61
6782.8	8371.51
6783.6	7960.42
6784.4	7662.96
6785.2	7887.96
6786	8006.88
6786.8	7961.02
6787.6	8202.96
6788.4	8694.98
6789.2	8529.48
6790	8603.45
6790.8	8617.63
6791.6	8637.29
6792.4	8623.62
6793.2	8636.84
6794	8291.12
6794.8	8551.41
6795.6	8732.1
6796.4	8458.79
6797.2	8462.58
6798	8778.24
6798.8	8683.88
6799.6	8435.59
6800.4	8554.24
6801.2	8568.02
6802	8535.81
6802.8	8669.11
6803.6	8463.21
6804.4	8284.1
6805.2	8429.62
6806	8803.14
6806.8	8643.27
6807.6	8279.14
6808.4	8654.58
6809.2	8756.26
6810	8461.92
6810.8	8227.43
6811.6	8546.9
6812.4	8588.4
6813.2	8577.62
6814	8575.86
6814.8	8240.45
6815.6	7919.11
6816.4	8587.12
6817.2	9002.22
6818	9029.27
6818.8	8765.92
6819.6	8880.73
6820.4	8329.33
6821.2	8469.14
6822	8625.13
6822.8	8808
6823.6	9132.64
6824.4	8969.45
6825.2	8734.27
6826	8719.56
6826.8	8905.97
6827.6	8751.71
6828.4	8477.36
6829.2	8167.83
6830	8526.91
6830.8	8668.29
6831.6	8938.56
6832.4	9107.23
6833.2	8907.48
6834	8731.05
6834.8	8910.25
6835.6	8873.52
6836.4	9054.91
6837.2	8625.17
6838	8493.53
6838.8	8518.08
6839.6	8186.39
6840.4	7891.56
6841.2	7965.9
6842	7497.73
6842.8	7746.13
6843.6	7845.53
6844.4	7953.74
6845.2	8431.86
