Stellar Spectroscopy - HD 200389	
6847.6	8308.220703
6848.4	8250.446289
6849.2	8334.501953
6850	8409.882812
6850.8	8354.520508
6851.6	8221.977539
6852.4	8180.124023
6853.2	8158.630371
6854	8373.132812
6854.8	8459.641602
6855.6	8363.021484
6856.4	8447.598633
6857.2	8265.089844
6858	8310.654297
6858.8	8374.428711
6859.6	8293.533203
6860.4	8316.761719
6861.2	8359.918945
6862	8446.006836
6862.8	8433.59375
6863.6	8432.898438
6864.4	8481.860352
6865.2	8472.68457
6866	8447.575195
6866.8	7903.297852
6867.6	6346.585938
6868.4	5133
6869.2	5219.125488
6870	5873.613281
6870.8	5996.319336
6871.6	6028.14502
6872.4	6272.92334
6873.2	6238.646973
6874	6506.784668
6874.8	6509.017578
6875.6	6776.883301
6876.4	7035.913086
6877.2	7100.787598
6878	7404.711426
6878.8	7713.431641
6879.6	7537.910156
6880.4	7883.311035
6881.2	8381.482422
6882	8731.855469
6882.8	8603.026367
6883.6	8228.831055
6884.4	7956.032227
6885.2	8300.006836
6886	7667.410645
6886.8	7253.990723
6887.6	7889.559082
6888.4	8291.676758
6889.2	7612.88623
6890	7096.272461
6890.8	7844.296387
6891.6	8450.666992
6892.4	7608.079102
6893.2	7032.186035
6894	7469.127441
6894.8	8362.112305
6895.6	8037.277832
6896.4	7277.744629
6897.2	7014.210449
6898	7837.725586
6898.8	8458.833008
6899.6	8022.673828
6900.4	7205.48584
6901.2	7341.935059
6902	8151.187012
6902.8	8517.623047
6903.6	8236.775391
6904.4	7593.005859
6905.2	7282.839355
6906	7966.128418
6906.8	8453.917969
6907.6	8411.581055
6908.4	7824.132812
6909.2	7342.838867
6910	7623.53418
6910.8	8166.47998
6911.6	8367.352539
6912.4	8316.983398
6913.2	7972.365234
6914	7515.401855
6914.8	7888.512207
6915.6	8385.884766
6916.4	8572.753906
6917.2	8365.185547
6918	8210.260742
6918.8	7877.113281
6919.6	7903.659668
6920.4	8289.763672
6921.2	8457.300781
6922	8425.25293
6922.8	8185.025391
6923.6	7871.185547
6924.4	7747.69873
6925.2	8210.21875
6926	8413.086914
6926.8	8436.749023
6927.6	8193.867188
6928.4	8152.857422
6929.2	7882.68457
6930	7974.171875
6930.8	8393.319336
6931.6	8490.427734
6932.4	8393.155273
6933.2	8399.018555
6934	8294.910156
6934.8	8333.734375
6935.6	8373.975586
6936.4	8597.686523
6937.2	8591.700195
6938	8406.526367
6938.8	8596.047852
6939.6	8447.486328
6940.4	8208.666992
6941.2	8194.974609
6942	8287.743164
6942.8	8285.307617
6943.6	8285.023438
6944.4	8221.835938
6945.2	8336.646484
6946	8407.893555
6946.8	8262.860352
6947.6	8070.841797
6948.4	8153.384277
6949.2	8286.772461
6950	8329.462891
6950.8	8330.916016
6951.6	8300.708008
6952.4	8340.583008
6953.2	8396.414062
6954	8231.37793
6954.8	8309.109375
6955.6	8217.594727
6956.4	7951.979492
6957.2	7863.755371
6958	8290.979492
6958.8	8125.17627
6959.6	8098.191406
6960.4	8264.297852
6961.2	8035.587891
6962	8220.541992
6962.8	8555.635742
6963.6	8460.175781
6964.4	8392.00293
6965.2	8454.615234
6966	8481.711914
6966.8	8401.743164
6967.6	8401.772461
6968.4	8555.957031
6969.2	8480.439453
6970	8574.768555
6970.8	8600.692383
6971.6	8577.902344
6972.4	8704.367188
6973.2	8592.591797
6974	8531.119141
6974.8	8648.954102
6975.6	8652.462891
6976.4	8621.609375
6977.2	8612.1875
6978	8579.048828
6978.8	8552.615234
6979.6	8570.114258
6980.4	8435.892578
6981.2	8449.455078
6982	8291.552734
6982.8	8498.438477
6983.6	8354.152344
6984.4	8357.825195
6985.2	8270.259766
6986	8241.166016
6986.8	8254.817383
6987.6	8288.363281
6988.4	8305.920898
6989.2	8129.567383
6990	8236.493164
6990.8	8266.224609
6991.6	8463.96875
6992.4	8373.443359
6993.2	8202.021484
6994	8016.260742
6994.8	8049.837402
6995.6	8172.349609
6996.4	8366.759766
6997.2	8512.319336
6998	8478.329102
6998.8	8220.186523
6999.6	8457.918945
7000.4	8601.96582
7001.2	8328.694336
7002	8020.067871
7002.8	8301.482422
7003.6	8267.859375
7004.4	8006.654297
7005.2	7838.945312
7006	7942.384766
7006.8	8054.20459
7007.6	7992.195312
7008.4	8179.495605
7009.2	8201.970703
7010	8291.25293
7010.8	8180.934082
7011.6	8169.407715
7012.4	8278.576172
7013.2	8434.900391
7014	8520.99707
7014.8	8807.113281
7015.6	8554.769531
7016.4	8263.750977
7017.2	8362.945312
7018	8566.271484
7018.8	8654.229492
7019.6	8577.248047
7020.4	8616.90918
7021.2	8547.564453
7022	8522.249023
7022.8	8446.102539
7023.6	8261.126953
7024.4	8453.654297
7025.2	8581.610352
7026	8437.754883
7026.8	8352.820312
7027.6	7999.737305
7028.4	8183.242188
7029.2	8218.077148
7030	8213.347656
7030.8	8250.334961
7031.6	8237.275391
7032.4	8417.376953
7033.2	8320.144531
7034	8260.394531
7034.8	8262.307617
7035.6	8199.454102
7036.4	8247.435547
7037.2	8051.710938
7038	8030.445801
7038.8	8172.440918
7039.6	8042.490234
7040.4	7966.066406
7041.2	7956.938965
7042	7971.412109
7042.8	8095.038086
7043.6	8046.952637
7044.4	8026.023438
7045.2	8012.048828
7046	7983.528809
7046.8	8075.830566
7047.6	8174.817871
7048.4	7963.245605
7049.2	8009.770508
7050	8097.388184
7050.8	8044.4375
7051.6	8182.5
7052.4	8443.603516
7053.2	8520.298828
7054	8459.095703
7054.8	8603.608398
7055.6	8644.368164
7056.4	8490.988281
7057.2	8311.001953
7058	8360.751953
7058.8	8370.763672
7059.6	8359.696289
7060.4	8251.893555
7061.2	8175.234863
7062	8283.625977
7062.8	8192.308594
7063.6	8236.745117
7064.4	8278.96582
7065.2	8173.971191
7066	7992.159668
7066.8	7991.889648
7067.6	7911.203125
7068.4	8005.436035
7069.2	7884.327148
7070	8057.387695
7070.8	8043.205078
7071.6	8035.141113
7072.4	8055.536621
7073.2	8100.411621
7074	8036.727539
7074.8	8122.249023
7075.6	8268.095703
7076.4	8287.597656
7077.2	8356.305664
7078	8360.124023
7078.8	8331.782227
7079.6	8331.711914
7080.4	8270.393555
7081.2	8364.561523
7082	8467.583008
7082.8	8485.637695
7083.6	8486.189453
7084.4	8513.816406
7085.2	8429.510742
7086	8383.276367
7086.8	8405.917969
7087.6	8436.253906
7088.4	8275.349609
7089.2	8359.092773
7090	8447.357422
7090.8	8419.983398
7091.6	8287.042969
7092.4	8214.679688
7093.2	8034.980469
7094	8204.492188
7094.8	7989.269531
7095.6	8019.374512
7096.4	8018.007812
7097.2	7980.967285
7098	8022.97998
7098.8	7923.765137
7099.6	7841.525879
7100.4	7891.90625
7101.2	7903.327637
7102	7983.083496
7102.8	7911.395508
7103.6	7857.578125
7104.4	7970.584961
7105.2	7831.629883
7106	7814.444824
7106.8	7864.931152
7107.6	7874.125977
7108.4	7768.157227
7109.2	7868.345215
7110	7851.456543
7110.8	7892.250488
7111.6	7716.216309
7112.4	7698.620117
7113.2	7725.482422
7114	7787.044922
7114.8	7678.797363
7115.6	7721.342773
7116.4	7714.50293
7117.2	7744.037109
7118	7935.611328
7118.8	7964.984375
7119.6	7920.150879
7120.4	7946.832031
7121.2	7985.965332
7122	8046.506348
7122.8	7839.734375
7123.6	7826.556152
7124.4	7653.352051
7125.2	7689.927734
7126	7452.470215
7126.8	7464.678711
7127.6	7277.328613
7128.4	7462.060059
7129.2	7575.143555
7130	7544.132812
7130.8	7395.308105
7131.6	7284.282715
7132.4	7386.583984
7133.2	7546.104492
7134	7465.354492
7134.8	7472.720703
7135.6	7649.227051
7136.4	7571.365723
7137.2	7610.121582
7138	7715.216797
7138.8	7575.798828
7139.6	7691.441895
7140.4	7792.758301
7141.2	7887.683594
7142	7884.777344
7142.8	7726.922363
7143.6	7853.314941
7144.4	7852.509277
7145.2	7638.9375
7146	7754.703613
7146.8	7760.54541
7147.6	7680.916504
7148.4	7654.157227
7149.2	7753.356934
7150	7796.67041
7150.8	7703.316895
7151.6	7680.018555
7152.4	7648.956543
7153.2	7595.716309
7154	7682.285156
7154.8	7574.113281
7155.6	7424.820801
7156.4	7405.830078
7157.2	7418.722168
7158	7325.177246
7158.8	7037.431152
7159.6	7072.491699
7160.4	6992.880371
7161.2	7018.011719
7162	6875.467285
7162.8	6849.400879
7163.6	6787.812012
7164.4	6746.755859
7165.2	6839.796387
7166	7026.955078
7166.8	6811.805664
7167.6	6614.901367
7168.4	6434.587891
7169.2	6824.664062
7170	6811.161621
7170.8	6589.538574
7171.6	6863.598633
7172.4	6783.974121
7173.2	6421.22168
7174	6262.315918
7174.8	6778.206055
7175.6	6824.541016
7176.4	6600.056641
7177.2	6248.625977
7178	6047.260254
7178.8	6515.186523
7179.6	6784.924805
7180.4	6725.692871
7181.2	6550.179688
7182	5979.417969
7182.8	6395.428711
7183.6	6740.658203
7184.4	5878.715332
7185.2	5651.710938
7186	5867.975098
7186.8	5300.404785
7187.6	5203.749512
7188.4	5945.722168
7189.2	6206.795898
7190	6388.062988
7190.8	6281.358887
7191.6	5703.766602
7192.4	5610.535156
7193.2	5995.243164
7194	5808.318848
7194.8	5935.612305
7195.6	6145.557129
7196.4	6204.397461
7197.2	6143.923828
7198	5835.560059
7198.8	5833.186523
7199.6	5984.276367
7200.4	5446.907715
7201.2	4758.109863
7202	5064.276855
7202.8	5488.65332
7203.6	5454.257812
7204.4	5001.833008
7205.2	5218.167969
7206	5234.064941
7206.8	4902.91748
7207.6	5351.297363
7208.4	5668.6875
7209.2	5623.40625
7210	5493.132324
7210.8	5621.242188
7211.6	5551.331055
7212.4	5610.804199
7213.2	5718.474609
7214	5763.441895
7214.8	5836.817871
7215.6	5800.015137
7216.4	5655.167969
7217.2	5642.12207
7218	5721.904297
7218.8	5962.555664
7219.6	5910.256836
7220.4	5781.828613
7221.2	5840.800293
7222	5909.154297
7222.8	5766.041992
7223.6	5383.043945
7224.4	5307.328613
7225.2	5676.615234
7226	5722.803711
7226.8	5660.151855
7227.6	5487.590332
7228.4	5392.657227
7229.2	5593.983398
7230	5650.788086
7230.8	5654.495117
7231.6	5523.501953
7232.4	5324.138184
7233.2	4955.771484
7234	5119.417969
7234.8	4939.135742
7235.6	4884.350098
7236.4	5158.696777
7237.2	5326.268555
7238	5397.912109
7238.8	5401.956055
7239.6	5331.362305
7240.4	4972.019531
7241.2	4509.260742
7242	4994.347656
7242.8	5233.936035
7243.6	4740.285645
7244.4	4625.604004
7245.2	4902.792969
7246	4882.142578
7246.8	4851.307617
7247.6	4991.642578
7248.4	5031.599121
7249.2	5016.199219
7250	4781.006836
7250.8	4876.514648
7251.6	4999.796387
7252.4	4671.776855
7253.2	4388.336426
7254	4577.973145
7254.8	4948.071777
7255.6	5321.850586
7256.4	5389.572754
7257.2	5235.654297
7258	5312.214355
7258.8	5441.307129
7259.6	5700.764648
7260.4	5645.796875
7261.2	5505.040527
7262	5341.875
7262.8	5386.651367
7263.6	5372.629883
7264.4	5210.305176
7265.2	4838.80127
7266	4629.860352
7266.8	5056.289062
7267.6	5141.442871
7268.4	5218.45459
7269.2	5196.31543
7270	5020.944824
7270.8	5134.464844
7271.6	5179.398438
7272.4	5308.092773
7273.2	4860.983398
7274	5007.473633
7274.8	5293.476562
7275.6	5080.425781
7276.4	4989.13916
7277.2	4738.179199
7278	4665.814453
7278.8	5097.849609
7279.6	5232.903809
7280.4	5347.532227
7281.2	5322.237793
7282	5362.946777
7282.8	5303.763184
7283.6	5328.418945
7284.4	5335.396973
7285.2	5535.836914
7286	5509.872559
7286.8	5506.302246
7287.6	5162.597168
7288.4	5026.486816
7289.2	5340.736328
7290	5344.732422
7290.8	4974.489258
7291.6	5056.354004
7292.4	5223.225586
7293.2	5256.454102
7294	5357.346191
7294.8	5338.887695
7295.6	5297.650879
7296.4	5536.722656
7297.2	5850.645508
7298	5858.100098
7298.8	5855.765625
7299.6	5782.82666
7300.4	5721.979492
7301.2	5997.434082
7302	5895.272461
7302.8	5724.811523
7303.6	5615.223633
7304.4	5558.450684
7305.2	6407.074219
7306	5851.705566
7306.8	5911.645996
7307.6	5983.507812
7308.4	5915.955078
7309.2	5804.336914
7310	5737.814941
7310.8	5881.772949
7311.6	6149.015137
7312.4	6167.081055
7313.2	6097.558105
7314	6161.472656
7314.8	6180.162109
7315.6	5989.76416
7316.4	5964.08252
7317.2	5876.266113
7318	5733.993164
7318.8	5570.393555
7319.6	5609.599609
7320.4	5786.807617
7321.2	5734.679688
7322	5788.207031
7322.8	5915.785645
7323.6	5840.970215
7324.4	5692.897461
7325.2	5698.471191
7326	5830.867188
7326.8	5781.27832
7327.6	5556
7328.4	5758.277832
7329.2	5862.850586
7330	5953.5
7330.8	5990.965332
7331.6	6269.345703
7332.4	6410.75293
7333.2	6122.484863
7334	5957.23291
7334.8	6124.162598
7335.6	6164.202148
7336.4	6122.274414
7337.2	6367.745605
7338	6295.777832
7338.8	6285.42627
7339.6	6214.669922
7340.4	6254.152832
7341.2	6309.835449
7342	6210.657715
7342.8	6164.060059
7343.6	6296.365723
7344.4	6168.842285
7345.2	6079.120605
7346	6265.73584
7346.8	6148.349609
7347.6	5999.612305
7348.4	5921.057617
7349.2	5897.325195
7350	5867.999512
7350.8	5981.206055
7351.6	6081.726562
7352.4	6030.364746
7353.2	6097.040039
7354	6123.393066
7354.8	6023.455566
7355.6	6090.348633
7356.4	6054.193848
7357.2	5942.899414
7358	5939.075195
7358.8	5945.811035
7359.6	5937.927734
7360.4	5935.568359
7361.2	5794.577148
7362	5903.361328
7362.8	5963.593262
7363.6	5967.249023
7364.4	5955.51123
7365.2	6114.81543
7366	6030.956543
7366.8	6036.048828
7367.6	6119.946777
7368.4	6064.177734
7369.2	6026.927246
7370	6006.524902
7370.8	6089.461914
7371.6	6205.72168
7372.4	6210.801758
7373.2	6203.260254
7374	6274.330078
7374.8	6291.912598
7375.6	6351.379883
7376.4	6346.594238
7377.2	6409.706543
7378	6335.646973
7378.8	6304.861328
7379.6	6502.157227
7380.4	6453.885742
7381.2	6499.516113
7382	6589.913574
7382.8	6423.111328
7383.6	6393.429688
7384.4	6420.015625
7385.2	6622.800293
7386	6643.43457
7386.8	6371.935059
7387.6	6261.927734
7388.4	6312.087402
7389.2	6185.361816
7390	6157.768066
7390.8	6034.733887
7391.6	6169.53125
7392.4	6158.77002
7393.2	6279.428223
7394	6249.018555
7394.8	6193.022461
7395.6	6201.226074
7396.4	6238.256836
7397.2	6172.452148
7398	6198.146973
7398.8	6130.041992
7399.6	6121.53418
7400.4	6023.810547
7401.2	5992.458984
7402	5983.207031
7402.8	5868.459473
7403.6	5944.307129
7404.4	6092.927246
7405.2	6106.879883
7406	6146.510742
7406.8	6207.57666
7407.6	6270.919434
7408.4	6271.503418
7409.2	6377.273438
7410	6410.049316
7410.8	6427.791016
7411.6	6511.914551
7412.4	6579.52002
7413.2	6608.710449
7414	6604.830566
7414.8	6580.766602
7415.6	6635.116699
7416.4	6721.768555
7417.2	6732.243652
7418	6713.789551
7418.8	6804.748047
7419.6	6676.143066
7420.4	6647.900879
7421.2	6565.222168
7422	6619.984863
7422.8	6496.108398
7423.6	6530.619629
7424.4	6556.496094
7425.2	6581.097168
7426	6505.178711
7426.8	6641.725098
7427.6	6651.775879
7428.4	6707.419922
7429.2	6643.986328
7430	6623.367676
7430.8	6534.566406
7431.6	6536.719727
7432.4	6375.151855
7433.2	6572.459961
7434	6529.689453
7434.8	6374.628906
7435.6	6254.749512
7436.4	6239.120605
7437.2	6237.757324
7438	6068.172852
7438.8	6036.879883
7439.6	6011.687012
7440.4	5932.449707
7441.2	5888.084961
7442	5728.453613
7442.8	5757.930176
7443.6	5785.769531
7444.4	5924.673828
7445.2	5721.990234
7446	5706.631348
7446.8	5757.42334
7447.6	5681.39209
7448.4	5729.623047
7449.2	5742.244629
7450	5724.570312
7450.8	5941.143066
7451.6	5932.818359
7452.4	5885.277344
7453.2	5944.005859
7454	6144.438965
7454.8	6120.671387
7455.6	6038.55957
7456.4	6084.478516
7457.2	6140.366699
7458	6202.792969
7458.8	6265.157715
7459.6	6309.565918
7460.4	6300.953613
7461.2	6337.233887
7462	6209.427246
7462.8	6212.320312
7463.6	6257.387207
7464.4	6327.273438
7465.2	6199.930176
7466	6297.712402
7466.8	6318.072754
7467.6	6191.294434
7468.4	6018.779297
7469.2	6285.584473
7470	6250.122559
7470.8	6348.154785
7471.6	6384.802734
7472.4	6442.773438
7473.2	6398.025391
7474	6466.857422
7474.8	6488.480957
7475.6	6441.226074
7476.4	6391.8125
7477.2	6548.987793
7478	6594.094727
7478.8	6668.624512
7479.6	6701.996582
7480.4	6652.14209
7481.2	6628.844238
7482	6569.885742
7482.8	6635.631836
7483.6	6584.53418
7484.4	6602.292969
7485.2	6568.204102
7486	6617.279297
7486.8	6459.793457
7487.6	6525.614746
7488.4	6604.101074
7489.2	6622.227051
7490	6609.263672
7490.8	6493.672363
7491.6	6349.285645
7492.4	6281.237793
7493.2	6191.541504
7494	6097.802246
7494.8	5999.71582
7495.6	5963.463867
7496.4	5971.494629
7497.2	6094.243652
7498	6089.943848
7498.8	6140.675293
7499.6	6086.486328
7500.4	6141.398438
