Stellar Spectroscopy and Classification - Mystery Star 2	
	
Date of Observation:	31-07-2010
Star Observed:	Ukendt stjerne 2
Spectral Class:	F8
	
Wavelength (A)	Intensity (Counts)
6200.4	10174.682617
6201.2	10192.305664
6202	10468.146484
6202.8	10242.407227
6203.6	10516.366211
6204.4	10628.859375
6205.2	10447.489258
6206	10542.131836
6206.8	10728.081055
6207.6	10720.65918
6208.4	10884.118164
6209.2	10594.056641
6210	10490.398438
6210.8	10596.415039
6211.6	10763.004883
6212.4	10504.219727
6213.2	10267.810547
6214	10328.5
6214.8	10270.073242
6215.6	10120.902344
6216.4	10344.469727
6217.2	10677.008789
6218	10650.958984
6218.8	10527.838867
6219.6	10263.149414
6220.4	10297.958008
6221.2	10440.575195
6222	10538.955078
6222.8	10524.808594
6223.6	10456.880859
6224.4	10515.555664
6225.2	10633.705078
6226	10685.295898
6226.8	10817.5625
6227.6	10584.884766
6228.4	10572.631836
6229.2	10379.969727
6230	10065.648438
6230.8	9952.154297
6231.6	10141.124023
6232.4	10342.948242
6233.2	10403.609375
6234	10363.311523
6234.8	10697.885742
6235.6	10728.469727
6236.4	10535.760742
6237.2	10378.019531
6238	10130.660156
6238.8	10139.09375
6239.6	10318.015625
6240.4	10258.03125
6241.2	10413.771484
6242	10622.077148
6242.8	10540.121094
6243.6	10530.023438
6244.4	10177.614258
6245.2	10127.966797
6246	9897.381836
6246.8	9985.009766
6247.6	10300.288086
6248.4	10428.915039
6249.2	10537.348633
6250	10660.741211
6250.8	10648.830078
6251.6	10541.345703
6252.4	10094.375977
6253.2	10040.74707
6254	10105.552734
6254.8	10065.242188
6255.6	10223.779297
6256.4	10445.416016
6257.2	10385.962891
6258	10303.175781
6258.8	10200.226562
6259.6	10196.620117
6260.4	10612.854492
6261.2	10687.225586
6262	10613.34082
6262.8	10634.412109
6263.6	10753.4375
6264.4	10586.483398
6265.2	10639.250977
6266	10841.395508
6266.8	11086.944336
6267.6	10783.94043
6268.4	10585.517578
6269.2	10450.581055
6270	10330.929688
6270.8	10373.206055
6271.6	10566.481445
6272.4	10611.835938
6273.2	10664.976562
6274	10894.530273
6274.8	10805.62207
6275.6	10691.417969
6276.4	10438.862305
6277.2	10160.944336
6278	10005.958984
6278.8	9844.683594
6279.6	9885.053711
6280.4	9858.125977
6281.2	10069.222656
6282	10131.166992
6282.8	10131.986328
6283.6	10235.483398
6284.4	10354.4375
6285.2	10413.155273
6286	10346.102539
6286.8	10334.006836
6287.6	10563.489258
6288.4	10711.548828
6289.2	10810.317383
6290	10657.299805
6290.8	10390.126953
6291.6	10392.293945
6292.4	10463.169922
6293.2	10506.939453
6294	10692.698242
6294.8	10646.695312
6295.6	10743.680664
6296.4	10561.398438
6297.2	10437.384766
6298	10264.469727
6298.8	10045.990234
6299.6	10366.875977
6300.4	10235.283203
6301.2	10110.010742
6302	9849.733398
6302.8	9962.333008
6303.6	10407.112305
6304.4	10764.801758
6305.2	10750.921875
6306	10559.385742
6306.8	10595.681641
6307.6	10572.56543
6308.4	10572.642578
6309.2	10517.652344
6310	10433.003906
6310.8	10407.951172
6311.6	10390.445312
6312.4	10734.03418
6313.2	10666.087891
6314	10473.762695
6314.8	10160.779297
6315.6	10220.707031
6316.4	10053.305664
6317.2	10343.071289
6318	10010.926758
6318.8	9997.322266
6319.6	10319.542969
6320.4	10582.935547
6321.2	10680.423828
6322	10452.62793
6322.8	10285.470703
6323.6	10314.958984
6324.4	10559.03125
6325.2	10702.638672
6326	10716.412109
6326.8	10645.704102
6327.6	10712.977539
6328.4	10680.292969
6329.2	10750.798828
6330	10858.635742
6330.8	10559.988281
6331.6	10532.446289
6332.4	10589.966797
6333.2	10926.543945
6334	10818.917969
6334.8	10671.212891
6335.6	10253.050781
6336.4	10167.575195
6337.2	10320.516602
6338	10586.679688
6338.8	10433.923828
6339.6	10603.491211
6340.4	10619.393555
6341.2	10655.022461
6342	10532.675781
6342.8	10629.456055
6343.6	10507.513672
6344.4	10262.139648
6345.2	10465.669922
6346	10444.080078
6346.8	10522.472656
6347.6	10249.755859
6348.4	10510.378906
6349.2	10651.055664
6350	10624.789062
6350.8	10720.425781
6351.6	10808.705078
6352.4	10764.322266
6353.2	10917.861328
6354	10687.90625
6354.8	10615.128906
6355.6	10532.802734
6356.4	10650.407227
6357.2	10846.494141
6358	10768.932617
6358.8	10478.836914
6359.6	10430.982422
6360.4	10536.149414
6361.2	10540.201172
6362	10521.84375
6362.8	10381.279297
6363.6	10437.730469
6364.4	10449.913086
6365.2	10381.318359
6366	10652.061523
6366.8	10709.121094
6367.6	10742.874023
6368.4	10794.96875
6369.2	10759.286133
6370	10906.413086
6370.8	10620.844727
6371.6	10486.249023
6372.4	10757.496094
6373.2	10910.018555
6374	10936.40918
6374.8	10848.740234
6375.6	11020.12793
6376.4	10993.133789
6377.2	11069.049805
6378	10915.431641
6378.8	10775.615234
6379.6	10828.326172
6380.4	10711.880859
6381.2	10688.25293
6382	11022.257812
6382.8	11178.730469
6383.6	11185.378906
6384.4	11280.112305
6385.2	11243.125
6386	10841.045898
6386.8	10870.483398
6387.6	11036.397461
6388.4	11080.423828
6389.2	11088.297852
6390	11030.164062
6390.8	11176.106445
6391.6	11089.849609
6392.4	10834.939453
6393.2	10553.592773
6394	10271.094727
6394.8	10454.038086
6395.6	10779.352539
6396.4	10709.277344
6397.2	10782.835938
6398	10966.453125
6398.8	10910.238281
6399.6	10429.697266
6400.4	10164.47168
6401.2	10525.474609
6402	10948.515625
6402.8	11108.175781
6403.6	11110.381836
6404.4	11242.205078
6405.2	11065.646484
6406	11088.473633
6406.8	10952.905273
6407.6	10503.226562
6408.4	10300.647461
6409.2	10572.600586
6410	10833.9375
6410.8	10684.397461
6411.6	10460.501953
6412.4	10428.146484
6413.2	10777.431641
6414	10807.972656
6414.8	10630.980469
6415.6	10494.21875
6416.4	10527.788086
6417.2	10684.154297
6418	10713.944336
6418.8	10818.557617
6419.6	10644.541016
6420.4	10482.077148
6421.2	10475.083984
6422	10580.074219
6422.8	10903.347656
6423.6	10998.318359
6424.4	11057.396484
6425.2	11155.067383
6426	10999.990234
6426.8	11017.353516
6427.6	10991.416992
6428.4	11043.353516
6429.2	11129.070312
6430	11107.089844
6430.8	10805.038086
6431.6	10571.604492
6432.4	10699.8125
6433.2	10736.540039
6434	10997.523438
6434.8	11097.894531
6435.6	11311.236328
6436.4	11060.691406
6437.2	11096.116211
6438	10977.741211
6438.8	10599.712891
6439.6	10417.214844
6440.4	10691.880859
6441.2	11241.283203
6442	11139.431641
6442.8	11155.241211
6443.6	11118.3125
6444.4	11244.613281
6445.2	11519.414062
6446	11351.245117
6446.8	11279.469727
6447.6	11339.427734
6448.4	11270.703125
6449.2	10994.132812
6450	10563.644531
6450.8	10639.458984
6451.6	11278.543945
6452.4	11280.598633
6453.2	11215.774414
6454	11424.482422
6454.8	11164.15918
6455.6	10762.682617
6456.4	10558.307617
6457.2	10502.459961
6458	10932.768555
6458.8	11245.220703
6459.6	11276.231445
6460.4	11239.103516
6461.2	11117.013672
6462	10709.489258
6462.8	10328.180664
6463.6	10383.761719
6464.4	11086.46875
6465.2	11413.02832
6466	11325.34082
6466.8	11101.948242
6467.6	10973.441406
6468.4	11009.277344
6469.2	10731.682617
6470	10991.114258
6470.8	10885.666016
6471.6	10755.509766
6472.4	10599.894531
6473.2	10833.327148
6474	11003.9375
6474.8	10991.686523
6475.6	10756.081055
6476.4	10823.112305
6477.2	10996.792969
6478	11165.128906
6478.8	11308.875
6479.6	11118.605469
6480.4	11073.408203
6481.2	11134.904297
6482	11098.925781
6482.8	10858.950195
6483.6	10709.887695
6484.4	10662.710938
6485.2	11255.577148
6486	11232.091797
6486.8	11307.241211
6487.6	11228.973633
6488.4	11359.941406
6489.2	11192.163086
6490	11040.893555
6490.8	10836.753906
6491.6	10755.969727
6492.4	10847.226562
6493.2	10621.036133
6494	9963.432617
6494.8	9929.488281
6495.6	10018.961914
6496.4	10164.847656
6497.2	10248.833984
6498	10919.216797
6498.8	11058.544922
6499.6	11026.785156
6500.4	11119.358398
6501.2	11195.845703
6502	11279.74707
6502.8	11264.927734
6503.6	11285.828125
6504.4	11177.966797
6505.2	11303.402344
6506	11341.130859
6506.8	11411.245117
6507.6	11566.413086
6508.4	11460.806641
6509.2	11344.958984
6510	11327.515625
6510.8	11686.87793
6511.6	11490.331055
6512.4	11497.625977
6513.2	11464.633789
6514	11420.599609
6514.8	11027.837891
6515.6	10882.962891
6516.4	10466.641602
6517.2	10590.40332
6518	10706.875977
6518.8	10789.530273
6519.6	11025.451172
6520.4	11131.833008
6521.2	11487.858398
6522	11492.301758
6522.8	11206.780273
6523.6	11271.697266
6524.4	11165.307617
6525.2	11305.267578
6526	11299.423828
6526.8	11079.332031
6527.6	11070.795898
6528.4	11190.588867
6529.2	11225.530273
6530	11434.676758
6530.8	11363.360352
6531.6	11296.144531
6532.4	11228.200195
6533.2	11103.765625
6534	11080.081055
6534.8	11035.222656
6535.6	11323.143555
6536.4	11378.31543
6537.2	11152.783203
6538	11291.287109
6538.8	11249.575195
6539.6	11278.358398
6540.4	11143.882812
6541.2	11247.024414
6542	11080.500977
6542.8	10957.458008
6543.6	10885.719727
6544.4	10839.455078
6545.2	10989.801758
6546	10511.647461
6546.8	10489.887695
6547.6	10902.110352
6548.4	10689.616211
6549.2	10807.499023
6550	10894.354492
6550.8	10873.540039
6551.6	10905.647461
6552.4	10851.244141
6553.2	10541.869141
6554	10673.078125
6554.8	10508.844727
6555.6	10224.177734
6556.4	10310.517578
6557.2	10263.865234
6558	10189.901367
6558.8	9802.62793
6559.6	9536.448242
6560.4	8992.311523
6561.2	8494.236328
6562	6879.79834
6562.8	5213.112793
6563.6	5471.066895
6564.4	7581.768555
6565.2	8859.678711
6566	9450.380859
6566.8	9787.806641
6567.6	10238.620117
6568.4	10156.389648
6569.2	10150.03125
6570	10201.28125
6570.8	10436.885742
6571.6	10541.516602
6572.4	10576.959961
6573.2	10612.719727
6574	10649.111328
6574.8	10629.477539
6575.6	10669.243164
6576.4	10994.907227
6577.2	11168.485352
6578	11347.975586
6578.8	11396.589844
6579.6	11591.310547
6580.4	11473.388672
6581.2	11297.40918
6582	11256.008789
6582.8	11364.279297
6583.6	11349.100586
6584.4	11182.102539
6585.2	11092.220703
6586	11003.935547
6586.8	10975.472656
6587.6	11090.308594
6588.4	11345.170898
6589.2	11527.612305
6590	11678.545898
6590.8	11721.683594
6591.6	11635.94043
6592.4	11264.270508
6593.2	10650.6875
6594	10833.019531
6594.8	11069.832031
6595.6	11369.742188
6596.4	11394.348633
6597.2	11349.009766
6598	11291.150391
6598.8	11317.771484
6599.6	11468.484375
6600.4	11776.526367
6601.2	11638.410156
6602	11703.473633
6602.8	11925.149414
6603.6	11801.267578
6604.4	11824.295898
6605.2	11624.892578
6606	11752.383789
6606.8	11659.667969
6607.6	11369.658203
6608.4	11387.460938
6609.2	11215.729492
6610	11276.445312
6610.8	11695.099609
6611.6	11788.697266
6612.4	11747.94043
6613.2	11777.271484
6614	11774.618164
6614.8	11981.049805
6615.6	11953.865234
6616.4	11998.504883
6617.2	11811.204102
6618	11715.464844
6618.8	11627.470703
6619.6	11778.37793
6620.4	11660.915039
6621.2	11502.804688
6622	11493.851562
6622.8	11722.998047
6623.6	11619.294922
6624.4	11668.15625
6625.2	11678.407227
6626	11767.898438
6626.8	11929.830078
6627.6	11943.516602
6628.4	11763.125977
6629.2	11922.837891
6630	11973.232422
6630.8	11851.494141
6631.6	11971.43457
6632.4	11581.794922
6633.2	11268.048828
6634	11008.015625
6634.8	11116.835938
6635.6	11402.124023
6636.4	11353.825195
6637.2	11601.953125
6638	11700.480469
6638.8	11537.323242
6639.6	11507.485352
6640.4	11696.022461
6641.2	11639.024414
6642	11740.740234
6642.8	11726.262695
6643.6	10980.369141
6644.4	11307.257812
6645.2	11724.798828
6646	11788.777344
6646.8	11644.289062
6647.6	11562.18457
6648.4	11727.78418
6649.2	11701.891602
6650	11755.491211
6650.8	11771.171875
6651.6	11781.873047
6652.4	11797.314453
6653.2	11560.40332
6654	11765.367188
6654.8	11768.556641
6655.6	11619.847656
6656.4	11706.936523
6657.2	11675.258789
6658	11720.893555
6658.8	11634.285156
6659.6	11664.563477
6660.4	11600.978516
6661.2	11494.646484
6662	11354.166016
6662.8	11252.326172
6663.6	11045.661133
6664.4	11187.858398
6665.2	11480.826172
6666	11534.536133
6666.8	11515.80957
6667.6	11686.341797
6668.4	11577.517578
6669.2	11661.710938
6670	11844.176758
6670.8	11962.254883
6671.6	11934.801758
6672.4	11983.713867
6673.2	11941.578125
6674	12019.459961
6674.8	12068.378906
6675.6	12138.253906
6676.4	11984.297852
6677.2	11757.420898
6678	11292.3125
6678.8	11705.213867
6679.6	12233.181641
6680.4	11895.396484
6681.2	12042.022461
6682	12017.711914
6682.8	11987.188477
6683.6	11980.289062
6684.4	11853.900391
6685.2	11700.4375
6686	11641.661133
6686.8	11662.435547
6687.6	11659.783203
6688.4	11636.793945
6689.2	11741.918945
6690	11568.762695
6690.8	11699.011719
6691.6	11771.074219
6692.4	11704.0625
6693.2	11798.411133
6694	11725.980469
6694.8	11790.292969
6695.6	11745.332031
6696.4	11603.663086
6697.2	11638.792969
6698	11835.880859
6698.8	11621.399414
6699.6	11740.850586
6700.4	11946.061523
6701.2	11746.623047
6702	11776.195312
6702.8	11879.054688
6703.6	11513.054688
6704.4	11484.063477
6705.2	11521.351562
6706	11475.193359
6706.8	11737.27832
6707.6	11567.841797
6708.4	11494.245117
6709.2	11734.657227
6710	11677.079102
6710.8	11645.904297
6711.6	11791.235352
6712.4	11861.125
6713.2	11592.679688
6714	11746.237305
6714.8	11791.351562
6715.6	11664.958008
6716.4	11743.645508
6717.2	11510.886719
6718	11095.961914
6718.8	11692.098633
6719.6	12011.686523
6720.4	11946.907227
6721.2	11869.817383
6722	11591.316406
6722.8	11660.592773
6723.6	11940.225586
6724.4	11931.274414
6725.2	12012.044922
6726	11797.430664
6726.8	11720.884766
6727.6	11872.201172
6728.4	11950.519531
6729.2	11839.157227
6730	11973.770508
6730.8	11915.239258
6731.6	11788.354492
6732.4	11815.774414
6733.2	11707.756836
6734	11695.917969
6734.8	11755.519531
6735.6	11769.078125
6736.4	11917.236328
6737.2	11700.161133
6738	11788.769531
6738.8	11636.18457
6739.6	11526.904297
6740.4	11760.761719
6741.2	11558.986328
6742	11601.772461
6742.8	11580.972656
6743.6	11571.902344
6744.4	11648.74707
6745.2	11700.636719
6746	11596.263672
6746.8	11783.442383
6747.6	11781.082031
6748.4	11695.911133
6749.2	11483.200195
6750	11493.291992
6750.8	11577.956055
6751.6	11884.532227
6752.4	11835.670898
6753.2	11876.696289
6754	11866.586914
6754.8	11996.254883
6755.6	11693.930664
6756.4	11586.514648
6757.2	11469.37207
6758	11538.894531
6758.8	11658.47168
6759.6	11498.948242
6760.4	11539.213867
6761.2	11723.954102
6762	11818.916016
6762.8	11706.441406
6763.6	11888.712891
6764.4	11667.267578
6765.2	11765.148438
6766	11771.145508
6766.8	11786.366211
6767.6	11472.358398
6768.4	11645.514648
6769.2	11974.535156
6770	12139.557617
6770.8	12128.4375
6771.6	12085.370117
6772.4	11712.139648
6773.2	11993.121094
6774	11976.661133
6774.8	12059.417969
6775.6	12170.34082
6776.4	12094.060547
6777.2	12077.686523
6778	12017.948242
6778.8	12037.151367
6779.6	11892.506836
6780.4	11854.170898
6781.2	12005.790039
6782	11876.256836
6782.8	11944.161133
6783.6	11855.935547
6784.4	11771.759766
6785.2	11804.37793
6786	11702.999023
6786.8	11374.932617
6787.6	11564.363281
6788.4	11757.418945
6789.2	11995.001953
6790	11894.083008
6790.8	11839.176758
6791.6	11935.817383
6792.4	11861.347656
6793.2	11844.402344
6794	11983.438477
6794.8	12069.472656
6795.6	11867.015625
6796.4	11782.924805
6797.2	11961.881836
6798	12005.783203
6798.8	11751.646484
6799.6	11711.285156
6800.4	11691.921875
6801.2	11454.951172
6802	11540.077148
6802.8	11499.391602
6803.6	11510.804688
6804.4	11395.982422
6805.2	11382.379883
6806	11657.75293
6806.8	11342.189453
6807.6	11472.712891
6808.4	11528.219727
6809.2	11611.744141
6810	11570.375977
6810.8	11299.936523
6811.6	11631.578125
6812.4	11619.270508
6813.2	11513.859375
6814	11561.321289
6814.8	11745.609375
6815.6	11704.44043
6816.4	11860.362305
6817.2	11740.46875
6818	11885.787109
6818.8	11808.12207
6819.6	11894.556641
6820.4	11854.445312
6821.2	11822.709961
6822	11719.345703
6822.8	11799.28418
6823.6	11717.527344
6824.4	11817.705078
6825.2	11864.637695
6826	11904.834961
6826.8	11854.917969
6827.6	11541.993164
6828.4	11414.860352
6829.2	11745.888672
6830	11916.260742
6830.8	11757.43457
6831.6	11813.806641
6832.4	11961.549805
6833.2	11736.990234
6834	11672.303711
6834.8	11762.583008
6835.6	11745.925781
6836.4	11644.46875
