Stellar Spectroscopy and Classification - Mystery Star 2	
6837.2	11615.540039
6838	11527.118164
6838.8	11296.022461
6839.6	11177.363281
6840.4	11306.220703
6841.2	11141.948242
6842	11055.927734
6842.8	10902.692383
6843.6	11029.889648
6844.4	10979.320312
6845.2	11353.138672
6846	11456.550781
6846.8	11359.766602
6847.6	11348.90625
6848.4	11051.804688
6849.2	11147.264648
6850	11275.829102
6850.8	11253.668945
6851.6	11262.412109
6852.4	11122.179688
6853.2	11111.40332
6854	10983.549805
6854.8	10783.790039
6855.6	10719.573242
6856.4	10940.824219
6857.2	10986.788086
6858	11004.214844
6858.8	10860.81543
6859.6	11014.052734
6860.4	10955.182617
6861.2	10950.549805
6862	10739.754883
6862.8	10841.75293
6863.6	11083.618164
6864.4	11251.959961
6865.2	11201.935547
6866	10994.651367
6866.8	10480.277344
6867.6	8779.798828
6868.4	7319.299316
6869.2	7220.454102
6870	7833.243652
6870.8	8139.443359
6871.6	8126.378906
6872.4	8361.469727
6873.2	8387.304688
6874	8605.236328
6874.8	8789.69043
6875.6	8942.845703
6876.4	9051.294922
6877.2	9224.658203
6878	9627.661133
6878.8	9769.852539
6879.6	9853.232422
6880.4	10138.104492
6881.2	10495.116211
6882	10736.104492
6882.8	10666.300781
6883.6	10360.603516
6884.4	10160.242188
6885.2	10235.427734
6886	9521.347656
6886.8	9412.774414
6887.6	10065.696289
6888.4	10361.96875
6889.2	9867.820312
6890	9667.917969
6890.8	10403.686523
6891.6	11107.902344
6892.4	10138.323242
6893.2	9690.181641
6894	10297.303711
6894.8	10890.525391
6895.6	10532.061523
6896.4	9643.864258
6897.2	9720.553711
6898	10515.375977
6898.8	11217.525391
6899.6	10645.78418
6900.4	9731.008789
6901.2	9895.137695
6902	10711.614258
6902.8	11079.269531
6903.6	10806.433594
6904.4	9739.858398
6905.2	9524.651367
6906	10138.025391
6906.8	10821.391602
6907.6	11225.617188
6908.4	10542.129883
6909.2	10180.292969
6910	10587.838867
6910.8	11343.477539
6911.6	11541.642578
6912.4	11664.183594
6913.2	11065.289062
6914	10099.542969
6914.8	10342.494141
6915.6	11159.576172
6916.4	11165.619141
6917.2	10606.754883
6918	10378.384766
6918.8	10073.654297
6919.6	10289.023438
6920.4	10732.547852
6921.2	10885.609375
6922	10775.102539
6922.8	10466.27832
6923.6	10036.265625
6924.4	9911.699219
6925.2	10304.220703
6926	10845.025391
6926.8	10731.000977
6927.6	10895.035156
6928.4	11150.827148
6929.2	10500.582031
6930	10206.259766
6930.8	10756.410156
6931.6	10867.004883
6932.4	10922.380859
6933.2	10766.614258
6934	10558.371094
6934.8	11003.400391
6935.6	11174.173828
6936.4	11430.959961
6937.2	11384.424805
6938	11072.723633
6938.8	10909.925781
6939.6	10825.389648
6940.4	10214.223633
6941.2	10540.103516
6942	10715.140625
6942.8	10675.193359
6943.6	10815.249023
6944.4	10810.824219
6945.2	10855.450195
6946	11015.463867
6946.8	11117.699219
6947.6	10442.405273
6948.4	10344.022461
6949.2	10716.635742
6950	11325.749023
6950.8	11030.375
6951.6	10680.136719
6952.4	11097.753906
6953.2	10927.913086
6954	10716.496094
6954.8	10983.09082
6955.6	10812.602539
6956.4	10099.84668
6957.2	10140.241211
6958	10768.825195
6958.8	10982.249023
6959.6	10527.126953
6960.4	10517.84668
6961.2	10407.276367
6962	10606.729492
6962.8	10974.84668
6963.6	11127.232422
6964.4	10859.609375
6965.2	10662.31543
6966	10889.78125
6966.8	11178.423828
6967.6	10963.150391
6968.4	10799.008789
6969.2	10943.913086
6970	10754.189453
6970.8	10447.175781
6971.6	10345.571289
6972.4	10613.197266
6973.2	10729.753906
6974	10677.154297
6974.8	10695.370117
6975.6	10370.201172
6976.4	10178.920898
6977.2	10206.960938
6978	10172.350586
6978.8	9928.00293
6979.6	10257.427734
6980.4	10627.648438
6981.2	10638.081055
6982	10670.408203
6982.8	10793.65332
6983.6	10823.887695
6984.4	10810.200195
6985.2	10470.572266
6986	10385.666016
6986.8	10226.838867
6987.6	10214.842773
6988.4	10129.479492
6989.2	9985.679688
6990	10088.759766
6990.8	10297.973633
6991.6	10521.742188
6992.4	10467.282227
6993.2	10164.62207
6994	9974.462891
6994.8	10123.575195
6995.6	10570.612305
6996.4	10876.827148
6997.2	10892.357422
6998	10548.048828
6998.8	10081.136719
6999.6	10098.063477
7000.4	10618.288086
7001.2	10996.382812
7002	11001.777344
7002.8	10787.65918
7003.6	10715.359375
7004.4	10311.521484
7005.2	9924.798828
7006	10037.228516
7006.8	10342.767578
7007.6	10614.727539
7008.4	10666.171875
7009.2	10594.513672
7010	10415.083008
7010.8	10122.792969
7011.6	10150.216797
7012.4	9876.982422
7013.2	10259.638672
7014	10446.248047
7014.8	10441.473633
7015.6	10012.868164
7016.4	9342.235352
7017.2	9645.978516
7018	10328.990234
7018.8	10886.240234
7019.6	10892.793945
7020.4	10884.516602
7021.2	11165.828125
7022	10997.580078
7022.8	10512.762695
7023.6	10194.835938
7024.4	10353.80957
7025.2	10578.422852
7026	10708.724609
7026.8	10419.830078
7027.6	9905.742188
7028.4	10153.03418
7029.2	10518.780273
7030	10617.722656
7030.8	10557.319336
7031.6	10730.492188
7032.4	10595.441406
7033.2	10854.925781
7034	10750.460938
7034.8	10321.532227
7035.6	10510.167969
7036.4	10930.733398
7037.2	10576.335938
7038	10124.935547
7038.8	10306.288086
7039.6	10182.636719
7040.4	10187.446289
7041.2	10691.677734
7042	10708.87207
7042.8	10759.954102
7043.6	10859.227539
7044.4	10846.777344
7045.2	10784.960938
7046	11006.679688
7046.8	10998.415039
7047.6	10782.711914
7048.4	10963.107422
7049.2	10978.986328
7050	11111.601562
7050.8	10797.629883
7051.6	10661.293945
7052.4	10483.638672
7053.2	10510.774414
7054	10745.365234
7054.8	10800.175781
7055.6	10841.087891
7056.4	10760.521484
7057.2	10605.55957
7058	10716.857422
7058.8	10747.708008
7059.6	10834.948242
7060.4	10618.805664
7061.2	10690.073242
7062	10463.157227
7062.8	10389.570312
7063.6	10245.004883
7064.4	10291.064453
7065.2	10263.106445
7066	10091.416016
7066.8	10127.205078
7067.6	10085.607422
7068.4	9854.946289
7069.2	10064.182617
7070	10303.128906
7070.8	10275.966797
7071.6	10179.725586
7072.4	10102.509766
7073.2	10099.888672
7074	10231.036133
7074.8	10411.418945
7075.6	10257.219727
7076.4	10202.360352
7077.2	10277.455078
7078	10085.302734
7078.8	10133.80957
7079.6	10399.208008
7080.4	10454.745117
7081.2	10437.380859
7082	10645.838867
7082.8	10555.591797
7083.6	10344.269531
7084.4	10335.041016
7085.2	10368.296875
7086	10529.621094
7086.8	10601.479492
7087.6	10442.229492
7088.4	10353.994141
7089.2	10330.657227
7090	10387.016602
7090.8	10327.964844
7091.6	10493.194336
7092.4	10644.251953
7093.2	10357.394531
7094	10613.365234
7094.8	10584.81543
7095.6	10558.196289
7096.4	10627.239258
7097.2	10545.123047
7098	10479.780273
7098.8	10634.239258
7099.6	10827.801758
7100.4	10636.697266
7101.2	10730.270508
7102	10539.327148
7102.8	10564.232422
7103.6	10600.112305
7104.4	10557.599609
7105.2	10501.832031
7106	10393.855469
7106.8	10196.347656
7107.6	10136.332031
7108.4	10203.296875
7109.2	10004.382812
7110	9838.628906
7110.8	10043.306641
7111.6	9839.678711
7112.4	9775.323242
7113.2	9822.119141
7114	9961.200195
7114.8	9950.65332
7115.6	9986.017578
7116.4	10190.025391
7117.2	10128.415039
7118	10223.853516
7118.8	10103.463867
7119.6	10189.65332
7120.4	10282.249023
7121.2	10248.334961
7122	9950.269531
7122.8	9994.244141
7123.6	10209.378906
7124.4	10524.789062
7125.2	10457.863281
7126	10652.063477
7126.8	10612.462891
7127.6	10627.302734
7128.4	10404.928711
7129.2	10629.734375
7130	10694.697266
7130.8	10308.501953
7131.6	10417.978516
7132.4	10517.772461
7133.2	10484.881836
7134	10298.251953
7134.8	10251.875977
7135.6	10152.912109
7136.4	10028.163086
7137.2	9741.710938
7138	9732.856445
7138.8	9793.351562
7139.6	9800.211914
7140.4	9793.018555
7141.2	10022.415039
7142	10075.963867
7142.8	10214.976562
7143.6	10219.774414
7144.4	10597.760742
7145.2	10479.888672
7146	10336.551758
7146.8	10560.739258
7147.6	9930.676758
7148.4	9491.802734
7149.2	10166.251953
7150	10363.841797
7150.8	10245.290039
7151.6	10002.527344
7152.4	10225.444336
7153.2	10020.313477
7154	10135.329102
7154.8	9995.166992
7155.6	9939.981445
7156.4	9742.870117
7157.2	9781.557617
7158	10062.814453
7158.8	9825.831055
7159.6	9848.447266
7160.4	9872.741211
7161.2	9841.011719
7162	9603.425781
7162.8	9598.94043
7163.6	9306.925781
7164.4	8644.389648
7165.2	8318.083984
7166	8582.506836
7166.8	8760.267578
7167.6	8135.805664
7168.4	8043.158203
7169.2	8625.303711
7170	8473.494141
7170.8	7792.10791
7171.6	8172.752441
7172.4	8023.84082
7173.2	7116.166016
7174	6801.9375
7174.8	7687.568848
7175.6	8199.894531
7176.4	7500.25
7177.2	6664.82666
7178	6485.599121
7178.8	7373.858398
7179.6	8191.563477
7180.4	8336.526367
7181.2	7607.067871
7182	6716.104492
7182.8	7410.723145
7183.6	8058.723145
7184.4	7051.03418
7185.2	6202.579102
7186	6509.980469
7186.8	5593.30127
7187.6	5262.531738
7188.4	6771.384766
7189.2	8077.803711
7190	8166.70752
7190.8	8002.292969
7191.6	6739.193359
7192.4	6136.099121
7193.2	6685.214844
7194	6388.794922
7194.8	6744.532715
7195.6	7322.591309
7196.4	7556.768066
7197.2	7462.929199
7198	6890.033203
7198.8	7087.726562
7199.6	7599.811523
7200.4	6903.916016
7201.2	5722.620117
7202	6072.556152
7202.8	7219.351562
7203.6	7628.211426
7204.4	6734.765137
7205.2	6801.476562
7206	7051.177246
7206.8	6289.512207
7207.6	6544.790527
7208.4	7348.869141
7209.2	7407.837891
7210	7056.158691
7210.8	7163.067871
7211.6	7365.633301
7212.4	7328.88623
7213.2	7455.932617
7214	7401.723145
7214.8	7322.924316
7215.6	7238.983398
7216.4	6882.812988
7217.2	6988.039551
7218	7020.290527
7218.8	6978.948242
7219.6	7291.645996
7220.4	7397.886719
7221.2	7352.029297
7222	7483.524902
7222.8	7240.987305
7223.6	6730.603027
7224.4	6722.324219
7225.2	7326.858887
7226	7650.376465
7226.8	7517.050781
7227.6	7005.859375
7228.4	6986.983887
7229.2	7382.685547
7230	7539.068848
7230.8	7352.995117
7231.6	7153.216797
7232.4	6402.800781
7233.2	5660.069336
7234	5836.472656
7234.8	5393.157715
7235.6	5136.524902
7236.4	5714.310547
7237.2	6365.234375
7238	6802.805176
7238.8	6869.425293
7239.6	6623.273926
7240.4	5691.96875
7241.2	5190.924805
7242	6089.394531
7242.8	6633.15918
7243.6	5984.368164
7244.4	5636.325684
7245.2	6246.694824
7246	6432.256836
7246.8	6513.619629
7247.6	6640.367188
7248.4	6915.615234
7249.2	7093.563965
7250	6879.48584
7250.8	6697.591797
7251.6	6734.527344
7252.4	6038.690918
7253.2	5082.479492
7254	5379.916992
7254.8	6197.696289
7255.6	6910.340332
7256.4	6944.15625
7257.2	6621.116699
7258	6192.779297
7258.8	6279.484863
7259.6	6646.636719
7260.4	6580.908203
7261.2	6147.217773
7262	5966.868164
7262.8	6261.671875
7263.6	6489.143066
7264.4	6231.343262
7265.2	5414.208984
7266	5347.233398
7266.8	6329.40918
7267.6	6977.385742
7268.4	7025.098633
7269.2	6912.44043
7270	6543.970215
7270.8	6678.504883
7271.6	6842.219727
7272.4	6609.32666
7273.2	5862.280762
7274	6031.102051
7274.8	6444.855957
7275.6	5956.853516
7276.4	5557.474609
7277.2	5156.327637
7278	5317.652832
7278.8	5974.480957
7279.6	6698.91748
7280.4	6835.254395
7281.2	6956.933105
7282	6831.817871
7282.8	6611.672852
7283.6	6854.423828
7284.4	7160.933105
7285.2	7196.131836
7286	7372.918945
7286.8	7247.238281
7287.6	6533.296387
7288.4	6174.531738
7289.2	6453.439453
7290	6542.063477
7290.8	5958.496094
7291.6	6220.371094
7292.4	6572.015625
7293.2	6640.609375
7294	7010.567383
7294.8	7079.803223
7295.6	6987.12207
7296.4	7381.864258
7297.2	7723.783203
7298	7928.156738
7298.8	7827.469727
7299.6	7470.634277
7300.4	7033.037598
7301.2	7336.020996
7302	7306.108887
7302.8	6835.072754
7303.6	6285.927734
7304.4	6251.185059
7305.2	6843.05957
7306	7499.862305
7306.8	7614.669922
7307.6	7502.535645
7308.4	7389.484375
7309.2	6874.693848
7310	6629.902832
7310.8	6635.227539
7311.6	6778.941406
7312.4	7047.422852
7313.2	7003.703613
7314	7218.179688
7314.8	7403.371582
7315.6	7107.893066
7316.4	7069.374023
7317.2	6978.146973
7318	6509.808105
7318.8	6319.477051
7319.6	6892.909668
7320.4	7198.706543
7321.2	7101.565918
7322	7662.427734
7322.8	7576.705566
7323.6	7566.700684
7324.4	7380.233887
7325.2	7409.17627
7326	7298.722656
7326.8	7220.47998
7327.6	7189.675781
7328.4	7452.288574
7329.2	7662.659668
7330	7832.39209
7330.8	7657.725098
7331.6	7655.579102
7332.4	7980.884277
7333.2	7765.811035
7334	7654.458984
7334.8	7824.293457
7335.6	8130.096191
7336.4	8308.331055
7337.2	8528.119141
7338	8555.179688
7338.8	8795.901367
7339.6	8749.391602
7340.4	8622.295898
7341.2	8588.118164
7342	8341.078125
7342.8	8292.793945
7343.6	8070.022461
7344.4	7792.274414
7345.2	7531.42627
7346	7773.256836
7346.8	7818.477539
7347.6	7595.927734
7348.4	7518.616211
7349.2	7369.154297
7350	7371.165527
7350.8	7468.770508
7351.6	7761.922363
7352.4	7935.197266
7353.2	8083.152832
7354	8041.544922
7354.8	8221.935547
7355.6	8213.936523
7356.4	8080.418945
7357.2	8426.782227
7358	8555.734375
7358.8	8817.546875
7359.6	8808.55957
7360.4	8671.421875
7361.2	8359.525391
7362	8345.326172
7362.8	8369.330078
7363.6	8467.43457
7364.4	8466.9375
7365.2	8547.03125
7366	8422.480469
7366.8	8523.349609
7367.6	8584.370117
7368.4	8473.938477
7369.2	8146.740234
7370	8327.878906
7370.8	8367.787109
7371.6	8508.369141
7372.4	8485.814453
7373.2	8503.693359
7374	8485.001953
7374.8	8248.345703
7375.6	8229.237305
7376.4	8313.146484
7377.2	8455.388672
7378	8505.443359
7378.8	8548.673828
7379.6	8643.264648
7380.4	8568.978516
7381.2	8299.024414
7382	8041.958008
7382.8	7823.978516
7383.6	7764.888672
7384.4	7826.043945
7385.2	7951.479004
7386	7745.769531
7386.8	7540.342773
7387.6	7740.869141
7388.4	7586.65332
7389.2	7563.753418
7390	7608.936523
7390.8	7848.536621
7391.6	7844.155273
7392.4	7977.818359
7393.2	7742.856445
7394	7421.174316
7394.8	7696.48291
7395.6	7830.598145
7396.4	7716.300293
7397.2	7672.275879
7398	7709.558594
7398.8	7751.13623
7399.6	7869.201172
7400.4	7650.43457
7401.2	7589.870117
7402	7806.047363
7402.8	8077.299316
7403.6	8342.047852
7404.4	8398.821289
7405.2	8628.43457
7406	8323.921875
7406.8	8588.675781
7407.6	8915.975586
7408.4	8831.734375
7409.2	8382.749023
7410	8383.495117
7410.8	8332.119141
7411.6	8236.833984
7412.4	8406.417969
7413.2	8527.606445
7414	8200.114258
7414.8	7957.645996
7415.6	7831.85791
7416.4	7813.437988
7417.2	8124.500977
7418	8376.930664
7418.8	8334.724609
7419.6	8408.587891
7420.4	8662.298828
7421.2	8712.833984
7422	8384.475586
7422.8	8303.569336
7423.6	8233.569336
7424.4	8455.837891
7425.2	8738.458984
7426	8897.84375
7426.8	8831.791992
7427.6	8795.998047
7428.4	8811.290039
7429.2	8708.211914
7430	8930.331055
7430.8	8591.481445
7431.6	8584.451172
7432.4	8738.673828
7433.2	8954.161133
7434	9033.348633
7434.8	9036.490234
7435.6	8872.625977
7436.4	8698.652344
7437.2	8845.617188
7438	8545.583984
7438.8	8767.203125
7439.6	8549.296875
7440.4	8360.148438
7441.2	8216.271484
7442	8412.744141
7442.8	8429.723633
7443.6	8332.089844
7444.4	8291.364258
7445.2	8476.625977
7446	8093.932129
7446.8	8193.855469
7447.6	8284.78418
7448.4	8303.321289
7449.2	8358.511719
7450	8350.334961
7450.8	8442.316406
7451.6	8498.578125
7452.4	8448.291016
7453.2	8436.1875
7454	8454.102539
7454.8	8408.539062
7455.6	8398.758789
7456.4	8387.742188
7457.2	8379.96875
7458	8372.263672
7458.8	8406.548828
7459.6	8363.007812
7460.4	8393.264648
7461.2	8380.735352
7462	8089.36084
7462.8	7889.980957
7463.6	7999.997559
7464.4	8048.499512
7465.2	8016.899902
7466	7973.024414
7466.8	7862.000488
7467.6	7809.493164
7468.4	7807.477539
7469.2	7893.745117
7470	7920.082031
7470.8	7785.230957
7471.6	8050.901367
7472.4	8092.75
7473.2	7970.874512
7474	8035.518555
7474.8	8258.226562
7475.6	8507.257812
7476.4	8584.453125
7477.2	8743.03418
7478	8999.470703
7478.8	9058.714844
7479.6	9128.419922
7480.4	9310.553711
7481.2	9132.192383
7482	9131.385742
7482.8	8910.276367
7483.6	8797.15332
7484.4	8604.28125
7485.2	8474.111328
7486	8423.714844
7486.8	8261.791992
7487.6	8256.985352
7488.4	8070.690918
7489.2	8037.018066
7490	8187.210938
7490.8	8281.743164
7491.6	8030.999023
7492.4	7838.046387
7493.2	8053.723633
7494	8099.797363
7494.8	7785.214355
7495.6	7693.492676
7496.4	8100.871582
7497.2	8390.947266
7498	8332.386719
7498.8	8414.106445
7499.6	8549.411133
7500.4	8742.672852
